ad_date,campaign,device,location,impressions,clicks,cost,sale_amount,conversions,ctr,cpc,cpm,cvr,roas
2024-01-11,Data Analytics Course,desktop,Hyderabad,43657.0,1428.0,2127.71,13723.0,58.0,0.032709531117575644,1.4899929971988797,48.73697230684655,0.04061624649859944,6.449657143125708
2024-01-11,Data Analytics Course,mobile,Hyderabad,25387.0,858.0,1333.05,8025.0,45.0,0.03379682514672864,1.5536713286713286,52.50915823059046,0.05244755244755245,6.020029256216946
2024-01-11,Data Analytics Course,tablet,Hyderabad,24660.0,880.0,1355.63,8483.0,28.0,0.035685320356853206,1.5404886363636365,54.972830494728306,0.031818181818181815,6.2576071641967195
2024-02-11,Data Analytics Course,desktop,Hyderabad,48900.0,1423.0,2371.15,13874.0,75.0,0.029100204498977506,1.6663035839775124,48.48977505112475,0.05270555165144062,5.851169263859308
2024-02-11,Data Analytics Course,mobile,Hyderabad,30505.0,905.0,1562.75,11870.0,53.0,0.029667267661039175,1.7267955801104973,51.229306671037534,0.05856353591160221,7.595584706446968
2024-02-11,Data Analytics Course,tablet,Hyderabad,36433.0,870.0,1590.49,9847.0,48.0,0.023879449949221858,1.8281494252873562,43.655202700848136,0.05517241379310345,6.191173789209615
2024-03-11,Data Analytics Course,desktop,Hyderabad,63194.0,1958.0,2836.59,19323.0,86.0,0.030983954172864512,1.4487180796731358,44.887014589992724,0.043922369765066395,6.812052499656277
2024-03-11,Data Analytics Course,mobile,Hyderabad,26191.0,751.0,1067.69,8741.0,41.0,0.028673971975105954,1.4216910785619175,40.76553014394258,0.05459387483355526,8.186833256844215
2024-03-11,Data Analytics Course,tablet,Hyderabad,50842.0,1241.0,2175.13,12763.0,69.0,0.024408953227646434,1.752723609991942,42.782148617284925,0.055600322320709106,5.867695264191106
2024-04-11,Data Analytics Course,desktop,Hyderabad,33199.0,1266.0,1765.62,12476.0,45.0,0.03813367872526281,1.394644549763033,53.1829271966023,0.035545023696682464,7.066073107463668
2024-04-11,Data Analytics Course,mobile,Hyderabad,56628.0,1769.0,2578.35,17028.0,65.0,0.031238963057144874,1.45751837196156,45.53136257681712,0.03674392312040701,6.60422363139217
2024-04-11,Data Analytics Course,tablet,Hyderabad,25872.0,848.0,1039.99,7644.0,21.0,0.03277674706246135,1.2264033018867924,40.19751082251082,0.024764150943396228,7.350070673756479
2024-05-11,Data Analytics Course,desktop,Hyderabad,26333.0,1135.0,1130.48,7887.0,48.0,0.04310181141533437,0.9960176211453745,42.93016367295788,0.04229074889867841,6.976682471162692
2024-05-11,Data Analytics Course,mobile,Hyderabad,49796.0,1332.0,2173.58,15798.0,68.0,0.026749136476825447,1.6318168168168168,43.64969073821191,0.05105105105105105,7.268193487242246
2024-05-11,Data Analytics Course,tablet,Hyderabad,39848.0,1156.0,1713.79,12883.0,56.0,0.02901023890784983,1.4825173010380623,43.00818108813491,0.04844290657439446,7.517257073503755
2024-06-11,Data Analytics Course,desktop,Hyderabad,30965.0,1103.0,1756.14,10070.0,48.0,0.03562086226384628,1.5921486854034452,56.713709026320046,0.043517679057116954,5.734166979853542
2024-06-11,Data Analytics Course,mobile,Hyderabad,29939.0,1067.0,1611.75,8522.0,44.0,0.03563913290357059,1.510543580131209,53.83446340893149,0.041237113402061855,5.287420505661548
2024-06-11,Data Analytics Course,tablet,Hyderabad,31369.0,1070.0,1613.55,8840.0,51.0,0.03411010870604737,1.5079906542056074,51.43772514265677,0.04766355140186916,5.478603080164854
2024-07-11,Data Analytics Course,desktop,Hyderabad,70850.0,2074.0,3329.4300000000003,24960.0,106.0,0.029273112208892026,1.6053182256509162,46.992660550458716,0.05110896817743491,7.496778727890359
2024-07-11,Data Analytics Course,mobile,Hyderabad,43263.0,1343.0,1909.73,16207.0,64.0,0.03104269236992349,1.42198808637379,44.14233871899776,0.04765450483991065,8.48653998209171
2024-07-11,Data Analytics Course,tablet,Hyderabad,17715.0,600.0,602.23,6865.0,34.0,0.03386960203217612,1.0037166666666666,33.99548405306238,0.056666666666666664,11.399299271042624
2024-08-11,Data Analytics Course,desktop,Hyderabad,28514.0,866.0,1499.69,9041.0,56.0,0.030371045802062145,1.7317436489607392,52.59486568001684,0.06466512702078522,6.02857923970954
2024-08-11,Data Analytics Course,mobile,Hyderabad,47505.0,1386.0,2255.01,14193.0,71.0,0.029175876223555414,1.6269913419913422,47.468898010735714,0.051226551226551224,6.2939853925259746
2024-08-11,Data Analytics Course,tablet,Hyderabad,57159.0,1468.0,2636.87,18545.0,74.0,0.02568274462464354,1.796232970027248,46.1321926555748,0.05040871934604905,7.032959531565834
2024-09-11,Data Analytics Course,desktop,Hyderabad,43533.0,1324.0,2188.49,15662.0,64.0,0.030413709140192497,1.6529380664652567,50.27197758022649,0.04833836858006042,7.156532586395186
2024-09-11,Data Analytics Course,mobile,Hyderabad,57892.0,2014.0,2783.39,17756.0,88.0,0.034788917294272095,1.382020854021847,48.079009189525316,0.04369414101290963,6.3792713202246185
2024-09-11,Data Analytics Course,tablet,Hyderabad,24282.0,909.0,1329.56,7632.0,45.0,0.0374351371386212,1.4626622662266227,54.75496252368009,0.04950495049504951,5.740244893047324
2024-10-11,Data Analytics Course,desktop,Hyderabad,34998.0,1110.0,1289.57,11541.0,45.0,0.031716098062746445,1.1617747747747746,36.846962683581914,0.04054054054054054,8.949494792837923
2024-10-11,Data Analytics Course,mobile,Hyderabad,49472.0,1413.0,2306.27,14693.0,72.0,0.028561610608020697,1.6321797593772116,46.61768272962484,0.050955414012738856,6.37089326054625
2024-10-11,Data Analytics Course,tablet,Hyderabad,14285.0,568.0,775.38,5092.0,26.0,0.03976198809940497,1.365105633802817,54.279313965698286,0.045774647887323945,6.567102581959813
2024-11-01,Data Analytics Course,desktop,Hyderabad,89023.0,2579.0,4233.05,25463.0,131.0,0.028970041449962368,1.6413532376890267,47.55007132988104,0.0507948817371074,6.015284487544442
2024-11-01,Data Analytics Course,mobile,Hyderabad,47739.0,1794.0,2732.16,19853.0,77.0,0.03757933764846352,1.522943143812709,57.23119462075032,0.04292084726867335,7.266411923167018
2024-11-01,Data Analytics Course,tablet,Hyderabad,80514.0,2629.0,3845.97,25499.0,118.0,0.03265270636162655,1.4629022441993154,47.76771741560474,0.04488398630658045,6.63005691672062
2024-11-02,Data Analytics Course,desktop,Hyderabad,75738.0,2155.0,3058.35,22674.0,90.0,0.02845335234624627,1.4191879350348027,40.380654361086904,0.04176334106728538,7.413801559664525
2024-11-02,Data Analytics Course,mobile,Hyderabad,87884.0,2324.0,3439.11,26664.0,120.0,0.026443948841654907,1.4798235800344235,39.13237904510491,0.05163511187607573,7.753168697715397
2024-11-02,Data Analytics Course,tablet,Hyderabad,80099.0,2590.0,4018.63,27568.0,118.0,0.03233498545549882,1.5515945945945946,50.170788649046806,0.04555984555984556,6.860049320290746
2024-11-03,Data Analytics Course,desktop,Hyderabad,78709.0,2205.0,3455.74,22706.0,113.0,0.028014585371431474,1.5672290249433105,43.90527131585968,0.05124716553287982,6.570517457910607
2024-11-03,Data Analytics Course,mobile,Hyderabad,55531.0,1795.0,2692.9,17205.0,53.0,0.03232428733500207,1.5002228412256269,48.49363418631035,0.029526462395543174,6.389022986371569
2024-11-03,Data Analytics Course,tablet,Hyderabad,86426.0,2739.0,3605.4,26865.0,99.0,0.0316918519889848,1.3163198247535597,41.71661305625622,0.03614457831325301,7.451323015476785
2024-11-04,Data Analytics Course,desktop,Hyderabad,100201.0,3013.0,4794.95,32705.0,165.0,0.0300695601840301,1.5914205111184865,47.85331483717727,0.054762694988383674,6.82071763000657
2024-11-04,Data Analytics Course,mobile,Hyderabad,84622.0,2788.0,3834.96,23328.0,110.0,0.03294651509063837,1.3755236728837876,45.31871144619602,0.03945480631276901,6.082983916390262
2024-11-04,Data Analytics Course,tablet,Hyderabad,57757.0,2150.0,2885.37,24846.0,82.0,0.0372249251173018,1.342032558139535,49.957061481725155,0.03813953488372093,8.611027355243868
2024-11-05,Data Analytics Course,desktop,Hyderabad,86070.0,2903.0,4030.85,28884.0,122.0,0.03372836063669107,1.3885118842576645,46.83222958057395,0.04202549087151223,7.165734274408623
2024-11-05,Data Analytics Course,mobile,Hyderabad,85435.0,2683.0,3765.18,28477.0,99.0,0.03140399133844443,1.403346999627283,44.07069702112717,0.03689899366380917,7.563250628124021
2024-11-05,Data Analytics Course,tablet,Hyderabad,101651.0,3242.0,4772.76,30147.0,144.0,0.03189343931687834,1.4721653300431834,46.952415618144435,0.04441702652683529,6.316470972770472
2024-11-06,Data Analytics Course,desktop,Hyderabad,73375.0,2613.0,3205.41,26123.0,87.0,0.03561158432708688,1.2267164179104477,43.68531516183986,0.03329506314580941,8.149659481938349
2024-11-06,Data Analytics Course,mobile,Hyderabad,88973.0,2853.0,4175.64,27949.0,137.0,0.03206590763490048,1.463596214511041,46.93154102930103,0.04801962846126884,6.6933452117519705
2024-11-06,Data Analytics Course,tablet,Hyderabad,51390.0,1756.0,2610.02,17219.0,76.0,0.034170071998443276,1.4863439635535307,50.7884802490757,0.04328018223234624,6.597267453889242
2024-11-07,Data Analytics Course,desktop,Hyderabad,73028.0,2087.0,3406.57,21061.0,95.0,0.028578079640685764,1.6322807858169621,46.64745029303829,0.04551988500239578,6.182465060163155
2024-11-07,Data Analytics Course,mobile,Hyderabad,91123.0,2631.0,4552.37,29335.0,118.0,0.02887306168585319,1.730281261877613,49.95851760806821,0.04484986697073356,6.443896256235763
2024-11-07,Data Analytics Course,tablet,Hyderabad,73555.0,2152.0,3151.4700000000003,21881.0,87.0,0.029257018557541977,1.4644377323420075,42.8450819114948,0.040427509293680296,6.943109088774444
2024-11-08,Data Analytics Course,desktop,Hyderabad,45536.0,1538.0,2362.85,16479.0,74.0,0.03377547434996486,1.5363133940182054,51.889713633169364,0.04811443433029909,6.974204879700362
2024-11-08,Data Analytics Course,mobile,Hyderabad,111956.0,3659.0,5058.51,33362.0,152.0,0.03268248240380149,1.382484285323859,45.18301832862911,0.04154140475539765,6.5952227039187425
2024-11-08,Data Analytics Course,tablet,Hyderabad,70636.0,2215.0,2995.87,21372.0,98.0,0.03135794778866301,1.3525372460496614,42.41279234384733,0.04424379232505643,7.133820893429956
2024-11-09,Data Analytics Course,desktop,Hyderabad,91176.0,2648.0,4004.48,26494.0,140.0,0.029042730543125384,1.5122658610271904,43.920329911380186,0.052870090634441085,6.61608997922327
2024-11-09,Data Analytics Course,mobile,Hyderabad,60326.0,1814.0,2466.67,18442.0,90.0,0.030069953253986672,1.3597960308710033,40.88900308324769,0.04961411245865491,7.476476383140023
2024-11-09,Data Analytics Course,tablet,Hyderabad,67177.0,1975.0,3216.34,22118.0,79.0,0.02939994343302023,1.6285265822784811,47.87858939815711,0.04,6.876760541485042
2024-11-10,Data Analytics Course,desktop,Hyderabad,72187.0,2104.0,3593.41,25957.0,109.0,0.02914652222699378,1.7078944866920152,49.77918461772896,0.05180608365019011,7.2235007972928225
2024-11-10,Data Analytics Course,mobile,Hyderabad,99595.0,3275.0,4329.05,30133.0,132.0,0.03288317686630855,1.3218473282442749,43.46653948491391,0.04030534351145038,6.960649565147087
2024-11-10,Data Analytics Course,tablet,Hyderabad,59989.0,1930.0,3037.15,20731.0,97.0,0.032172564970244545,1.5736528497409328,50.628448548900636,0.050259067357512954,6.825807088882669
2024-11-11,Data Analytics Course,desktop,Hyderabad,161928.0,4764.0,7774.639999999999,51446.0,209.0,0.029420483177708612,1.6319563392107472,48.01294402450471,0.043870696893366916,6.6171552637807025
2024-11-11,Data Analytics Course,mobile,Hyderabad,76539.0,2558.0,3924.37,24347.0,102.0,0.033420870405936845,1.5341555903049258,51.27281516612446,0.0398749022673964,6.204053134643268
2024-11-11,Data Analytics Course,tablet,Hyderabad,68081.0,1903.0,2691.69,21759.0,61.0,0.02795199835490078,1.414445612191277,39.5365814250672,0.03205465055176038,8.083768933272404
2024-11-12,Data Analytics Course,desktop,Hyderabad,69392.0,2121.0,2975.65,22120.0,90.0,0.030565483052801476,1.402946723243753,42.881744293290296,0.042432814710042434,7.43366995446373
2024-11-12,Data Analytics Course,mobile,Hyderabad,70289.0,2354.0,3037.19,23505.0,99.0,0.033490304315042185,1.2902251486830927,43.21003286431732,0.04205607476635514,7.7390614350765015
2024-11-12,Data Analytics Course,tablet,Hyderabad,64574.0,1968.0,3083.84,19534.0,85.0,0.030476662433796885,1.5669918699186993,47.756682256016354,0.043191056910569105,6.334310470063297
2024-11-13,Data Analytics Course,desktop,Hyderabad,107121.0,3408.0,4904.84,36300.0,166.0,0.031814490155991824,1.4392136150234742,45.78784738753372,0.04870892018779343,7.400853034961385
2024-11-13,Data Analytics Course,mobile,Hyderabad,110113.0,3162.0,4939.45,31800.0,156.0,0.028715955427606188,1.5621283997469955,44.8580094993325,0.04933586337760911,6.437963740902328
2024-11-13,Data Analytics Course,tablet,Hyderabad,150201.0,4870.0,6859.58,45606.0,209.0,0.03242321955246636,1.4085379876796715,45.669336422527145,0.04291581108829569,6.648512008023815
2024-11-14,Data Analytics Course,desktop,Hyderabad,183352.0,5515.0,8408.19,60602.0,230.0,0.030078755617609844,1.5246038077969175,45.858185348400895,0.04170444242973708,7.207496500435884
2024-11-14,Data Analytics Course,mobile,Hyderabad,132408.0,4057.0,6321.79,39005.0,202.0,0.030640142589571626,1.5582425437515406,47.744773729684006,0.04979048558047819,6.169929719272548
2024-11-14,Data Analytics Course,tablet,Hyderabad,182913.0,5956.0,8579.12,59077.0,268.0,0.03256192834844981,1.4404163868368034,46.902735180112956,0.04499664204163868,6.8861375059446654
2024-11-15,Data Analytics Course,desktop,Hyderabad,160266.0,4925.0,7976.23,52165.0,238.0,0.030730161107159346,1.6195390862944161,49.768697041169055,0.0483248730964467,6.540057144791462
2024-11-15,Data Analytics Course,mobile,Hyderabad,116849.0,3461.0,5618.37,34641.0,173.0,0.029619423358351375,1.6233371857844554,48.08231135910449,0.0499855533082924,6.165667266484763
2024-11-15,Data Analytics Course,tablet,Hyderabad,127985.0,3295.0,4974.75,41029.0,160.0,0.025745204516154238,1.5097875569044006,38.86978942844865,0.048558421851289835,8.247449620583948
2024-11-16,Data Analytics Course,desktop,Hyderabad,98013.0,2884.0,4460.63,31230.0,124.0,0.029424668156264985,1.5466816920943134,45.51059553324559,0.04299583911234397,7.[phone]
2024-11-16,Data Analytics Course,mobile,Hyderabad,154003.0,4498.0,6793.29,48196.0,218.0,0.02920722323591099,1.5102912405513562,44.1114134140244,0.048465984882169855,7.094647806880024
2024-11-16,Data Analytics Course,tablet,Hyderabad,129082.0,3854.0,5692.97,41854.0,188.0,0.029856990130304767,1.4771587960560457,44.103515594738234,0.04878048780487805,7.351874329216559
2024-11-17,Data Analytics Course,desktop,Hyderabad,111845.0,3272.0,5104.92,36599.0,177.0,0.02925477222942465,1.5601833740831297,45.64280924493719,0.05409535452322738,7.169358187787467
2024-11-17,Data Analytics Course,mobile,Hyderabad,93159.0,3058.0,4387.65,26150.0,132.0,0.03282559924430275,1.4348103335513407,47.09850900074067,0.04316546762589928,5.9599102025001995
2024-11-17,Data Analytics Course,tablet,Hyderabad,83109.0,2728.0,3342.81,24597.0,113.0,0.03282436318569589,1.2253702346041055,40.22199761758654,0.04142228739002932,7.358180692291815
2024-11-18,Data Analytics Course,desktop,Hyderabad,166796.0,4797.0,6934.18,50086.0,220.0,0.02875968248639056,1.445524286012091,41.572819492074146,0.04586199708150928,7.223060260910446
2024-11-18,Data Analytics Course,mobile,Hyderabad,140954.0,4471.0,6162.67,46445.0,190.0,0.03171956808604225,1.378365019011407,43.721143067951246,0.04249608588682621,7.5365060923268645
2024-11-18,Data Analytics Course,tablet,Hyderabad,135170.0,4373.0,6435.51,45513.0,186.0,0.03235185322186876,1.471646466956323,47.610490493452694,0.042533729705008,7.072166774661215
2024-11-19,Data Analytics Course,desktop,Hyderabad,124054.0,3645.0,5390.66,36548.0,171.0,0.029382365743950214,1.4789190672153634,43.4541409386235,0.04691358024691358,6.779874820522904
2024-11-19,Data Analytics Course,mobile,Hyderabad,143890.0,4167.0,6567.29,46345.0,215.0,0.028959621933421362,1.5760235181185505,45.641045242893874,0.05159587233021358,7.056944340816379
2024-11-19,Data Analytics Course,tablet,Hyderabad,107159.0,2925.0,4812.86,33741.0,151.0,0.027295887419628777,1.6454222222222221,44.91325973553318,0.051623931623931626,7.010592454382634
2024-11-20,Data Analytics Course,desktop,Hyderabad,137457.0,3832.0,6187.52,42838.0,187.0,0.027877809060287945,1.6146972860125262,45.01422262962236,0.04879958246346555,6.923290752999586
2024-11-20,Data Analytics Course,mobile,Hyderabad,171765.0,5066.0,8156.88,54354.0,226.0,0.029493785113381656,1.6101223845242796,47.48860361540476,0.044611133043821555,6.663577250125048
2024-11-20,Data Analytics Course,tablet,Hyderabad,116497.0,3433.0,5222.63,37010.0,167.0,0.02946857000609458,1.5213020681619576,44.83059649604711,0.048645499563064375,7.086467928993629
2024-11-21,Data Analytics Course,desktop,Hyderabad,157051.0,4984.0,7434.53,47164.0,204.0,0.031734914136172326,1.4916793739967897,47.3383168524874,0.040930979133226325,6.343911451026494
2024-11-21,Data Analytics Course,mobile,Hyderabad,110939.0,3579.0,5542.45,37116.0,166.0,0.032260972246009066,1.5486029617211512,49.9594371681735,0.046381670857781505,6.696677462133172
2024-11-21,Data Analytics Course,tablet,Hyderabad,125010.0,3712.0,5462.59,39509.0,193.0,0.029693624510039197,1.4716029094827587,43.69722422206224,0.05199353448275862,7.232649713780459
2024-11-22,Data Analytics Course,desktop,Hyderabad,149866.0,4510.0,6654.6,40830.0,190.0,0.030093550238212804,1.4755210643015522,44.40366727609998,0.04212860310421286,6.135605445857001
2024-11-22,Data Analytics Course,mobile,Hyderabad,127487.0,3931.0,5793.11,38873.0,167.0,0.030834516460501855,1.4736988043754768,45.44079004133754,0.04248282879674383,6.710212649164267
2024-11-22,Data Analytics Course,tablet,Hyderabad,119012.0,3509.0,5586.86,32678.0,164.0,0.029484421738984305,1.5921516101453406,46.94366954592814,0.04673696209746366,5.849081595028335
2024-11-23,Data Analytics Course,desktop,Hyderabad,110122.0,3192.0,4619.9800000000005,38612.0,145.0,0.028986033671745882,1.4473621553884712,41.953288171300926,0.045426065162907266,8.357611937714015
2024-11-23,Data Analytics Course,mobile,Hyderabad,122498.0,3552.0,5624.33,38161.0,169.0,0.028996391777824943,1.5834262387387388,45.913647569756236,0.04757882882882883,6.78498594499256
2024-11-23,Data Analytics Course,tablet,Hyderabad,130161.0,4119.0,6064.66,41346.0,185.0,0.03164542374443958,1.4723622238407381,46.59352647874555,0.04491381403253217,6.8175297543473174
2024-11-24,Data Analytics Course,desktop,Hyderabad,104584.0,3574.0,5294.35,30454.0,169.0,0.03417348734031974,1.4813514269725798,50.62294423621205,0.04728595411303861,5.752169765882497
2024-11-24,Data Analytics Course,mobile,Hyderabad,146855.0,4616.0,6731.07,42764.0,207.0,0.031432365258247934,1.4582040727902945,45.834803037009294,0.04484402079722704,6.353224673046039
2024-11-24,Data Analytics Course,tablet,Hyderabad,130968.0,4059.0,6268.09,45650.0,171.0,0.03099230346344145,1.5442448879034245,47.85970618777106,0.04212860310421286,7.282920315438993
2024-11-25,Data Analytics Course,desktop,Hyderabad,146291.0,4575.0,6516.62,45097.0,202.0,0.031273284070790414,1.4243978142076503,44.54559747352879,0.04415300546448087,6.92030531164929
2024-11-25,Data Analytics Course,mobile,Hyderabad,145592.0,4405.0,6577.21,46217.0,225.0,0.03025578328479587,1.4931237230419978,45.17562778174625,0.0510783200908059,7.026839647814195
2024-11-25,Data Analytics Course,tablet,Hyderabad,140577.0,4216.0,6360.99,37184.0,179.0,0.029990681263649104,1.5087737191650854,45.2491517104505,0.0424573055028463,5.8456309473839765
2024-11-26,Data Analytics Course,desktop,Hyderabad,138997.0,4326.0,6339.54,39831.0,196.0,0.031122973877134037,1.4654507628294036,45.609185809765684,0.045307443365695796,6.282947974143235
2024-11-26,Data Analytics Course,mobile,Hyderabad,107107.0,3364.0,4888.46,31230.0,178.0,0.03140784449195664,1.4531688466111772,45.640901154919845,0.05291319857312723,6.3885149924516105
2024-11-26,Data Analytics Course,tablet,Hyderabad,151225.0,4563.0,6926.37,50810.0,214.0,0.030173582410315754,1.5179421433267586,45.80175235576128,0.04689896997589305,7.335732858625803
2024-11-27,Data Analytics Course,desktop,Hyderabad,88142.0,2656.0,4491.12,31297.0,144.0,0.030133194163962696,1.690933734939759,50.95323455333439,0.05421686746987952,6.968640339158161
2024-11-27,Data Analytics Course,mobile,Hyderabad,144181.0,4179.0,6663.34,44426.0,209.0,0.028984401550828473,1.5944819334769085,46.21510462543608,0.05001196458482891,6.667226946246177
2024-11-27,Data Analytics Course,tablet,Hyderabad,119203.0,3492.0,5628.46,35564.0,166.0,0.02929456473410904,1.611815578465063,47.2174358027902,0.04753722794959908,6.3186022464404115
2024-11-28,Data Analytics Course,desktop,Hyderabad,66580.0,1956.0,3190.52,22771.0,91.0,0.029378191649143886,1.6311451942740287,47.920096124962456,0.04652351738241309,7.137081102766947
2024-11-28,Data Analytics Course,mobile,Hyderabad,132345.0,4317.0,5967.9,42087.0,185.0,0.03261929049076278,1.382418346073662,45.09350561033662,0.04285383368079685,7.052229427436787
2024-11-28,Data Analytics Course,tablet,Hyderabad,103416.0,3525.0,4494.38,33706.0,162.0,0.034085634718032026,1.2750014184397163,43.459232613908874,0.04595744680851064,7.499588374814769
2024-11-29,Data Analytics Course,desktop,Hyderabad,138193.0,4048.0,5910.86,43236.0,181.0,0.0292923664729762,1.4601926877470355,42.77249933064627,0.044713438735177864,7.314671638306439
2024-11-29,Data Analytics Course,mobile,Hyderabad,124972.0,3957.0,5995.85,37181.0,184.0,0.03166309253272733,1.5152514531210515,47.9775469705214,0.04649987364164771,6.201122443023091
2024-11-29,Data Analytics Course,tablet,Hyderabad,107149.0,3064.0,4385.12,31048.0,131.0,0.028595693846886112,1.4311749347258484,40.92544027475758,0.04275456919060052,7.080307950523589
2024-11-30,Data Analytics Course,desktop,Hyderabad,100806.0,3010.0,4316.13,30255.0,135.0,0.02985933376981529,1.4339302325581396,42.81620141658235,0.044850498338870434,7.[phone]
2024-11-30,Data Analytics Course,mobile,Hyderabad,104721.0,3134.0,4525.12,27902.0,129.0,0.029927139733195825,1.4438800255264836,43.21119928190143,0.04116145500957243,6.166024326426703
2024-11-30,Data Analytics Course,tablet,Hyderabad,118904.0,4008.0,5359.76,39684.0,164.0,0.033707865168539325,1.3372654690618764,45.07636412568122,0.04091816367265469,7.4040628684866485
2024-12-11,Data Analytics Course,desktop,Hyderabad,28255.0,839.0,1280.32,5907.0,43.0,0.029693859493894886,1.5260071513706792,45.31304193947974,0.05125148986889154,4.613690327418146
2024-12-11,Data Analytics Course,mobile,Hyderabad,49175.0,1428.0,2160.19,15150.0,75.0,0.02903914590747331,1.5127380952380953,43.9286222674123,0.052521008403361345,7.013271980705401
2024-12-11,Data Analytics Course,tablet,Hyderabad,52092.0,1581.0,2606.98,14483.0,70.0,0.03035014973508408,1.648943706514864,50.04568839745067,0.044275774826059454,5.555470314310044
